Timestamp;Schlusskurs
946857600;1.0083
946944000;1.0316
947030400;1.0349
947116800;1.0392
947203200;1.0282
947462400;1.022
947548800;1.0284
947635200;1.0304
947721600;1.0282
947808000;1.0233
948067200;1.0099
948153600;1.0075
948240000;1.0099
948326400;1.0101
948412800;1.0124
948672000;1.0043
948758400;1.0016
948844800;1.001
948931200;1.0003
949017600;0.9855
949276800;0.9809
949363200;0.9689
949449600;0.9725
949536000;0.9748
949622400;0.9852
949881600;0.9785
949968000;0.9861
950054400;0.9908
950140800;0.9883
950227200;0.9799
950486400;0.9885
950572800;0.9814
950659200;0.9808
950745600;0.992
950832000;0.9866
951091200;0.985
951177600;0.9993
951264000;1.0057
951350400;0.9931
951436800;0.9819
951696000;0.9672
951782400;0.9738
951868800;0.9681
951955200;0.9706
952041600;0.9647
952300800;0.9627
952387200;0.9592
952473600;0.9545
952560000;0.9618
952646400;0.9619
952905600;0.97
952992000;0.9616
953078400;0.9649
953164800;0.9684
953251200;0.9675
953510400;0.9701
953596800;0.9712
953683200;0.9598
953769600;0.9618
953856000;0.9711
954115200;0.9733
954201600;0.9655
954288000;0.9568
954374400;0.9557
954460800;0.9538
954720000;0.9536
954806400;0.9536
954892800;0.9664
954979200;0.9628
955065600;0.9567
955324800;0.9562
955411200;0.9597
955497600;0.9557
955584000;0.956
955670400;0.9534
955929600;0.9585
956016000;0.95
956102400;0.9466
956188800;0.9392
956275200;0.9392
956534400;0.9392
956620800;0.9312
956707200;0.9195
956793600;0.9206
956880000;0.9062
957139200;0.9062
957225600;0.9094
957312000;0.8959
957398400;0.8919
957484800;0.8955
957744000;0.8923
957830400;0.8955
957916800;0.9107
958003200;0.9099
958089600;0.9042
958348800;0.9155
958435200;0.9068
958521600;0.8933
958608000;0.8916
958694400;0.8876
958953600;0.9
959040000;0.9102
959126400;0.91
959212800;0.9018
959299200;0.914
959558400;0.9263
959644800;0.9355
959731200;0.9303
959817600;0.933
959904000;0.9353
960163200;0.9426
960249600;0.9456
960336000;0.956
960422400;0.9579
960508800;0.954
960768000;0.9525
960854400;0.9575
960940800;0.9627
961027200;0.953
961113600;0.9568
961372800;0.9633
961459200;0.9543
961545600;0.9468
961632000;0.9389
961718400;0.9372
961977600;0.9322
962064000;0.9401
962150400;0.9415
962236800;0.9505
962323200;0.9573
962582400;0.949
962668800;0.9475
962755200;0.9558
962841600;0.9572
962928000;0.9492
963187200;0.9518
963273600;0.9533
963360000;0.9493
963446400;0.9352
963532800;0.9335
963792000;0.938
963878400;0.9352
963964800;0.9206
964051200;0.9208
964137600;0.9334
964396800;0.9343
964483200;0.9423
964569600;0.9392
964656000;0.9391
964742400;0.9272
965001600;0.9237
965088000;0.9261
965174400;0.915
965260800;0.903
965347200;0.9037
965606400;0.9077
965692800;0.9038
965779200;0.897
965865600;0.9021
965952000;0.9128
966211200;0.903
966297600;0.9133
966384000;0.9069
966470400;0.912
966556800;0.912
966816000;0.9027
966902400;0.8976
966988800;0.8922
967075200;0.8999
967161600;0.9024
967420800;0.9
967507200;0.9
967593600;0.8882
967680000;0.894
967766400;0.8891
968025600;0.9
968112000;0.8867
968198400;0.8824
968284800;0.8678
968371200;0.8721
968630400;0.8591
968716800;0.8615
968803200;0.8645
968889600;0.8687
968976000;0.8638
969235200;0.8535
969321600;0.8529
969408000;0.8455
969494400;0.8497
969580800;0.87
969840000;0.8782
969926400;0.8775
970012800;0.8841
970099200;0.8848
970185600;0.8801
970444800;0.8827
970531200;0.8827
970617600;0.8749
970704000;0.8725
970790400;0.8727
971049600;0.869
971136000;0.8732
971222400;0.8726
971308800;0.8657
971395200;0.8646
971654400;0.8514
971740800;0.8491
971827200;0.853
971913600;0.8424
972000000;0.8454
972259200;0.8383
972345600;0.8351
972432000;0.831
972518400;0.8292
972604800;0.8327
972864000;0.85
972950400;0.8404
973036800;0.8553
973123200;0.8656
